GENDER_R	NOBOOKY2	ALCDAYS	DSTDEPRS
1	999	10	4
0	999	91	99
1	999	93	99
0	999	1	3
1	0	4	99
1	999	91	99
0	999	5	4
1	999	2	99
0	999	3	99
1	998	91	99
1	2	2	99
0	999	2	99
0	999	93	4
1	999	91	99
0	999	93	99
1	999	91	99
0	999	2	99
0	999	1	2
1	999	93	5
1	0	8	99
0	999	7	99
0	999	4	99
1	0	3	99
0	998	91	99
1	999	91	99
0	0	4	99
1	999	1	99
0	999	93	99
1	999	91	99
0	999	2	99
0	999	7	99
1	999	91	99
1	999	93	2
0	999	8	99
1	0	5	99
1	999	91	99
0	999	93	99
1	999	93	99
0	999	93	99
0	999	2	99
0	0	7	4
0	999	1	99
0	999	91	99
0	999	10	5
0	999	93	99
1	999	93	99
1	2	94	99
0	999	91	99
0	1	93	99
1	999	91	99
0	999	93	3
1	999	91	99
1	0	91	99
1	999	91	99
1	999	93	99
0	999	91	99
0	999	98	99
1	999	7	99
1	998	93	99
0	999	93	99
0	999	2	99
1	999	2	99
1	999	91	99
1	999	85	99
0	0	2	99
0	0	10	99
1	1	93	99
0	999	93	99
1	999	1	99
1	999	93	99
0	999	4	99
0	0	5	5
1	1	91	3
1	999	1	99
1	999	9	99
1	999	10	99
0	999	91	99
0	999	91	99
1	999	91	99
1	0	2	99
1	999	91	99
0	999	1	99
1	999	16	99
0	998	91	99
0	999	5	99
0	999	93	5
1	0	1	99
0	999	2	99
1	999	15	99
0	999	93	2
0	999	93	99
0	999	30	99
1	999	93	99
1	999	20	99
1	0	20	3
1	999	91	99
1	999	94	99
1	999	91	99
0	1	93	2
0	999	2	99
1	999	16	99
0	999	2	5
1	999	2	99
0	0	93	99
1	999	93	99
0	999	91	99
0	999	91	99
0	999	91	99
0	999	91	99
1	999	93	99
1	999	6	99
0	999	93	99
1	998	93	99
0	999	91	99
0	999	3	99
1	999	91	99
1	999	91	99
0	999	2	99
0	999	93	99
1	999	98	99
1	0	11	99
1	999	12	99
1	999	91	99
1	999	85	5
0	998	2	99
0	999	93	5
0	999	1	99
1	0	91	99
0	999	91	99
1	1	25	99
0	0	93	5
0	999	93	99
1	999	1	99
0	999	93	99
0	999	2	99
0	999	93	99
0	999	91	5
1	999	91	99
1	999	15	99
1	1	7	99
0	999	2	99
1	999	91	99
1	999	4	99
0	999	93	99
1	3	91	99
1	0	4	99
1	999	93	99
0	999	10	99
0	2	93	99
1	999	5	99
1	999	91	99
0	999	21	99
0	999	91	99
0	999	91	99
1	999	3	99
0	999	2	99
1	999	1	99
0	999	1	99
1	999	24	99
0	0	2	99
1	999	93	99
0	999	91	99
1	999	12	99
0	999	91	99
1	999	3	99
0	999	1	99
0	999	93	99
0	999	91	99
1	999	91	99
1	0	12	99
0	999	93	99
0	999	91	99
0	999	93	99
1	999	1	99
0	999	1	99
1	999	91	99
1	999	93	4
1	999	93	99
1	999	94	99
0	0	93	99
1	999	91	99
0	999	91	99
0	999	91	99
1	1	98	99
0	999	93	99
0	999	93	5
1	999	2	99
0	999	91	99
0	999	93	99
1	999	2	99
0	999	98	99
1	999	15	3
0	999	3	99
1	0	12	99
0	999	91	99
0	999	6	4
0	999	93	3
0	999	8	99
0	0	93	4
1	999	2	99
1	1	97	99
0	999	2	99
0	999	93	99
1	999	91	99
0	999	91	99
1	999	1	99
1	999	91	99
0	999	93	99
0	999	93	99
0	999	4	4
0	999	10	99
1	0	5	99
0	999	91	99
1	999	91	4
1	999	27	99
1	999	93	99
1	0	13	3
0	999	15	1
0	999	93	99
0	999	91	99
1	999	91	99
0	999	91	99
1	999	23	99
0	999	5	99
0	999	91	99
1	999	1	99
1	999	93	99
0	2	3	99
1	999	91	99
0	999	2	99
1	999	91	99
0	999	93	99
0	999	5	99
0	999	93	99
1	999	91	99
0	2	93	99
0	999	93	99
1	999	85	99
1	999	91	3
1	0	4	99
0	999	4	99
1	0	93	99
1	0	20	99
1	0	10	99
1	999	85	99
0	999	93	1
0	999	10	99
0	999	91	99
1	999	93	99
1	0	91	99
1	999	20	5
0	999	93	99
1	999	5	4
0	999	91	99
1	0	10	99
0	999	93	99
1	999	91	99
0	0	93	99
0	998	91	99
1	999	27	99
0	0	6	99
0	0	1	99
0	999	1	99
1	999	10	99
0	999	91	99
1	999	93	99
0	999	93	99
1	999	25	99
1	999	5	99
1	999	91	99
1	999	93	99
0	999	93	4
0	999	3	99
1	999	91	99
0	3	4	99
0	999	91	99
1	1	93	99
1	999	15	99
1	999	91	99
1	999	91	99
1	999	91	99
1	0	3	4
1	999	5	99
0	999	3	99
0	999	93	99
0	999	91	99
0	999	93	99
0	999	93	99
0	999	93	99
0	0	20	99
1	3	29	99
1	999	24	99
0	999	93	99
0	999	91	99
0	999	2	99
0	999	91	99
1	999	91	99
0	999	93	99
0	999	91	99
0	999	2	2
1	999	13	99
0	999	93	99
0	999	98	99
0	999	93	99
0	999	3	99
0	999	20	4
1	0	24	99
1	999	93	99
0	999	91	99
1	999	10	99
0	999	93	2
1	999	91	99
0	999	2	4
0	999	2	99
0	999	91	99
1	999	91	99
0	999	91	99
0	999	93	99
1	999	91	99
0	999	93	5
1	999	3	99
1	999	15	99
0	999	1	99
0	999	91	99
1	999	91	99
0	999	4	99
1	999	91	99
1	998	2	99
1	999	91	99
0	999	93	99
0	0	20	99
0	999	2	99
1	999	93	99
1	0	93	99
0	999	4	99
1	999	1	99
0	999	93	99
0	999	91	99
0	999	3	99
0	999	91	99
0	999	91	99
1	999	91	99
0	999	5	99
0	999	93	99
0	999	1	1
0	999	91	99
1	999	85	99
1	999	91	99
0	999	93	99
1	999	6	99
0	999	91	99
1	0	4	99
1	0	21	99
1	999	93	99
0	999	2	99
0	999	4	99
1	2	93	99
0	999	93	99
1	999	2	99
1	0	2	4
1	999	91	99
1	999	98	4
0	999	93	99
0	999	93	99
1	999	2	4
0	999	2	99
1	999	4	99
1	999	91	99
0	999	2	99
1	999	93	99
1	999	91	99
0	999	91	99
0	999	6	99
1	1	14	99
0	999	2	99
0	999	93	99
0	999	93	99
0	999	93	99
0	999	91	99
1	999	91	99
0	999	5	99
1	999	91	99
1	0	12	99
0	999	4	99
0	999	22	99
1	999	91	99
0	999	1	99
0	999	7	99
0	999	10	99
0	999	15	99
0	0	93	99
0	999	2	5
0	999	93	99
0	999	93	99
0	999	11	99
0	0	3	99
0	999	91	99
0	999	91	99
1	999	12	99
0	999	2	99
0	1	6	4
0	999	93	5
1	999	22	99
1	999	91	99
1	999	5	99
0	999	6	3
1	999	18	99
1	999	2	99
0	999	93	99
1	999	93	99
0	999	93	99
0	999	91	99
0	999	91	99
0	999	91	99
1	998	93	99
0	0	2	3
1	999	1	99
0	999	91	99
1	0	10	99
0	999	1	5
0	0	5	99
1	999	93	99
1	999	91	99
0	999	93	99
1	999	4	99
1	999	20	99
1	0	20	99
0	999	91	99
0	999	91	3
0	999	91	99
1	999	5	99
1	0	30	5
0	999	10	4
1	1	14	99
0	999	98	99
0	999	2	99
0	999	2	99
1	0	93	4
0	2	93	99
1	999	91	3
1	999	5	99
1	999	93	3
0	999	93	4
0	999	91	99
1	0	93	99
1	999	5	99
1	999	29	99
0	999	91	99
1	999	10	99
1	999	91	99
1	999	93	99
0	999	91	99
1	0	20	99
1	999	91	99
1	999	21	99
0	999	1	99
0	999	5	99
1	999	91	99
1	999	93	99
1	0	93	99
0	999	91	5
0	999	4	4
1	999	10	99
0	999	2	99
0	999	93	99
1	0	93	99
0	999	93	99
0	999	1	99
0	999	8	99
1	999	93	99
0	999	91	99
1	999	91	99
1	999	2	5
1	999	93	99
0	999	93	99
0	999	93	99
0	0	12	99
1	999	2	99
1	0	93	99
0	999	2	1
1	999	91	99
0	999	3	99
0	999	91	99
1	999	91	99
0	999	93	99
1	999	18	99
1	999	91	99
1	999	93	99
0	999	1	99
1	0	3	99
1	999	1	99
0	1	93	99
0	999	91	99
0	999	12	4
0	1	98	94
1	0	7	99
1	999	91	99
0	999	93	4
0	999	91	99
0	999	93	99
0	999	3	4
1	999	91	99
1	999	4	99
1	999	8	99
0	999	6	5
1	999	93	99
0	999	93	99
0	999	93	2
0	999	93	99
1	999	93	99
1	999	1	99
0	999	91	5
1	999	91	99
1	999	93	99
0	999	85	99
0	999	91	99
0	0	3	99
1	999	93	99
0	999	91	99
1	0	4	99
1	999	93	99
0	999	4	99
1	999	91	99
1	999	93	99
0	999	91	99
1	999	93	5
0	999	93	99
1	999	91	99
0	999	15	4
0	999	91	99
0	999	1	99
0	999	6	99
0	999	93	99
0	999	91	99
0	1	91	99
1	999	6	99
0	999	20	2
1	999	10	5
1	999	91	99
0	999	5	99
0	999	93	2
0	999	93	99
0	1	93	1
1	0	93	5
1	0	2	5
0	999	12	99
1	999	3	3
0	999	91	99
0	999	20	99
1	999	93	5
0	2	85	99
1	999	91	99
0	999	20	99
1	999	93	99
0	999	91	99
0	999	91	99
0	999	93	99
0	999	93	99
1	999	30	99
0	999	93	99
1	999	7	3
1	999	93	99
1	999	2	99
1	999	91	99
0	999	93	99
1	999	1	99
1	999	91	99
0	999	1	99
0	999	93	5
0	999	3	99
0	999	1	99
0	999	2	99
0	999	93	99
1	0	93	99
1	999	3	99
1	999	93	99
1	999	10	99
0	999	93	99
1	999	5	99
0	1	91	99
1	999	6	99
1	1	1	99
1	0	3	99
1	999	4	99
1	999	91	99
1	999	91	99
1	999	20	99
1	999	6	4
0	999	93	99
0	999	91	99
0	999	93	4
0	999	2	99
1	1	93	99
1	999	15	99
1	999	20	99
0	999	4	99
0	999	93	99
0	999	91	99
1	999	20	4
1	1	93	99
0	999	20	99
1	999	93	99
0	999	93	99
1	0	10	99
0	999	20	99
1	999	30	99
0	999	93	99
1	999	12	99
1	999	2	3
0	999	93	2
1	0	2	99
0	1	2	99
1	998	91	99
0	999	91	99
0	999	91	99
1	999	1	99
1	999	93	99
0	999	93	99
1	999	93	99
0	999	3	99
1	999	93	99
1	999	93	4
0	999	2	99
1	999	91	99
1	999	10	5
0	999	1	99
0	999	2	4
0	999	91	99
1	999	91	99
0	999	3	99
0	999	91	99
1	999	91	99
1	0	11	99
0	999	1	99
1	999	19	99
1	0	93	99
0	999	91	99
1	0	10	99
0	999	3	99
1	999	1	2
0	3	30	99
0	999	2	4
0	999	93	4
0	999	91	99
0	999	1	99
1	0	93	3
0	999	91	99
0	999	93	99
0	999	2	99
0	999	93	99
1	999	98	99
1	999	91	99
1	999	91	3
0	999	93	99
1	999	93	99
0	999	91	99
0	999	93	99
1	1	91	99
0	999	3	99
1	999	93	99
1	999	18	99
1	999	98	99
0	999	5	99
0	999	5	99
0	999	8	99
0	999	93	99
0	999	2	99
0	999	93	99
0	0	5	99
0	999	12	4
0	999	91	99
1	999	4	99
1	999	93	99
0	999	93	4
0	999	4	3
1	999	91	99
0	999	91	99
1	999	15	99
0	1	93	99
1	0	93	99
1	999	91	99
1	0	20	99
1	999	91	99
1	999	93	99
1	999	91	99
0	999	93	99
0	999	2	99
1	999	91	99
0	999	2	99
0	999	2	99
0	999	91	99
1	999	20	99
0	999	4	99
0	999	91	99
0	999	93	2
1	999	93	99
0	999	93	99
1	0	20	99
1	999	1	99
1	0	1	99
0	999	91	99
0	999	93	99
0	999	1	99
1	999	91	99
1	999	5	99
0	999	91	99
1	999	91	99
1	999	85	5
0	999	91	99
1	0	2	99
1	999	10	99
0	998	3	99
0	999	93	2
1	0	93	4
0	999	93	99
0	999	91	4
0	998	93	99
1	999	93	99
0	999	93	99
0	999	7	99
0	999	2	99
0	999	2	99
0	0	4	99
1	999	2	99
0	999	91	99
1	1	3	99
0	0	25	99
0	0	15	99
1	999	93	99
1	999	91	99
0	999	2	99
0	999	91	99
1	999	91	99
1	0	1	99
1	999	5	4
1	999	93	99
0	999	93	99
1	999	20	99
0	999	93	5
0	999	91	99
0	999	91	99
1	0	25	99
0	999	93	99
0	999	15	99
0	999	5	99
1	999	5	99
0	0	4	2
1	999	91	99
1	999	2	99
1	999	20	99
1	999	91	99
0	999	1	99
1	999	98	99
1	999	2	99
0	999	15	99
1	999	93	5
1	999	8	99
0	999	1	1
1	1	93	99
0	1	91	99
1	999	93	99
1	999	91	99
1	999	91	99
1	999	1	5
0	999	91	99
1	999	93	99
0	999	93	99
0	999	16	99
0	999	93	99
1	999	93	4
1	999	98	99
1	1	2	99
1	999	93	99
1	999	93	99
0	999	85	99
0	999	91	99
1	999	91	99
0	999	91	99
1	999	93	99
0	998	4	99
0	999	91	99
1	999	1	99
1	0	15	99
0	999	3	99
0	999	91	99
1	999	91	99
1	999	93	4
1	999	91	99
0	999	91	99
1	999	91	99
0	999	5	99
0	999	5	4
0	999	1	5
1	999	7	99
0	999	93	99
0	999	91	99
1	999	3	99
1	0	25	99
1	999	21	99
1	999	18	4
0	0	3	4
0	999	10	99
0	999	4	99
0	999	2	99
1	999	3	2
1	2	10	99
0	999	91	99
1	999	91	99
0	999	93	99
0	999	10	99
0	999	93	99
0	999	93	99
0	999	93	99
0	999	93	99
0	0	2	99
0	999	93	99
0	0	7	99
0	998	93	99
0	999	3	99
0	999	91	99
1	999	91	99
1	999	91	99
0	999	91	99
0	999	91	99
1	999	91	99
1	999	4	99
1	998	4	99
0	999	93	99
1	999	3	99
1	0	10	99
1	999	93	99
1	999	91	99
1	999	91	99
0	999	91	99
0	999	3	99
0	999	3	99
1	999	91	99
1	999	6	5
0	999	93	99
0	999	91	99
1	998	93	99
1	999	1	99
1	999	98	99
1	999	2	5
1	999	93	97
1	999	91	99
1	999	91	4
1	999	91	99
1	999	91	99
1	999	93	99
0	999	10	99
1	999	15	99
0	999	91	99
0	999	10	2
1	2	16	99
0	999	3	99
1	999	2	5
1	999	91	99
1	999	1	99
1	1	93	99
1	999	93	99
0	999	91	99
0	999	3	99
1	999	24	99
1	999	93	99
0	999	91	99
1	999	91	99
0	999	2	99
1	999	2	99
1	1	4	2
1	0	8	99
1	999	91	99
1	999	3	3
0	999	93	99
1	999	91	99
0	999	1	5
1	0	20	99
1	999	98	99
0	999	3	99
0	999	91	99
0	0	93	4
1	999	1	99
0	999	93	99
1	999	93	99
0	999	10	99
0	999	91	99
1	999	91	99
0	999	30	99
0	999	2	99
0	999	5	99
1	999	85	99
0	999	91	99
0	999	93	4
0	999	5	99
0	999	3	99
0	999	6	5
1	999	93	99
0	999	93	99
0	999	20	99
1	0	85	99
1	999	91	99
0	999	93	99
0	999	4	4
1	998	5	99
1	999	2	99
0	999	10	99
1	999	91	99
1	0	4	99
1	998	3	99
0	999	93	99
1	1	5	99
0	0	8	99
0	999	93	99
1	999	93	4
0	999	91	99
1	999	91	99
1	999	91	99
0	999	12	5
1	999	93	99
0	0	1	99
0	999	93	99
1	999	85	99
0	0	1	99
0	999	1	99
0	999	3	99
1	999	91	99
0	999	91	99
1	999	8	99
0	999	2	3
0	998	15	99
0	999	91	99
0	999	2	99
0	999	91	99
0	0	5	99
0	999	91	5
1	999	93	99
0	999	91	99
0	999	1	99
1	999	5	99
1	999	3	99
0	0	4	99
0	999	91	99
0	999	91	5
0	999	2	99
1	999	1	99
0	999	5	99
1	999	93	99
0	999	91	99
0	999	91	99
0	999	93	99
0	999	2	99
0	999	2	99
0	999	91	4
1	999	7	99
0	999	91	99
1	0	29	99
1	999	91	99
0	999	93	99
1	999	91	99
0	999	12	4
0	999	93	99
1	997	91	99
1	999	1	5
1	999	93	5
1	999	91	5
1	999	4	99
1	999	91	99
0	999	91	99
1	999	93	99
0	999	10	99
1	999	12	99
0	999	91	99
1	997	14	99
0	999	4	99
1	999	4	99
1	999	93	99
1	999	91	99
1	3	12	99
1	999	93	99
0	999	21	4
1	0	3	99
1	999	91	99
0	999	91	99
0	999	91	99
0	999	7	99
0	999	3	2
1	999	4	99
1	0	93	99
0	999	93	99
1	999	91	99
1	999	93	99
0	3	2	99
1	999	5	99
0	1	93	2
0	999	5	99
0	999	10	99
1	999	91	99
1	999	93	99
0	999	91	99
0	999	93	99
1	999	10	99
1	999	1	99
1	999	3	99
0	999	91	99
1	998	9	99
0	999	93	99
0	999	93	3
0	0	1	99
0	999	1	99
1	1	6	99
1	999	6	99
0	999	93	4
1	999	1	99
1	1	12	99
0	999	93	99
1	1	10	99
0	0	1	99
0	999	93	99
0	999	2	99
0	999	91	99
1	999	93	99
0	999	91	99
0	999	93	99
0	999	91	99
1	999	4	3
1	0	5	99
0	999	91	99
1	999	1	99
1	0	30	99
0	999	93	99
1	999	93	99
0	999	15	99
0	999	91	99
1	999	93	4
0	999	91	99
0	999	93	99
0	999	93	99
0	999	1	99
0	999	3	99
0	999	93	99
0	999	91	99
0	999	91	99
0	999	91	99
1	999	91	99
0	999	91	99
1	0	1	3
1	999	91	99
1	999	93	99
1	999	93	99
0	999	1	99
0	999	91	99
0	999	91	99
1	999	10	99
0	999	93	99
0	999	91	99
1	999	91	99
0	999	93	99
1	999	93	99
1	999	91	99
0	999	1	99
0	999	93	99
1	999	91	99
0	999	91	99
0	999	91	99
1	999	93	99
1	999	85	5
0	999	91	99
1	999	93	99
0	999	93	4
0	999	91	99
1	999	91	99
0	999	91	99
0	999	93	4
1	0	1	4
1	1	2	99
0	999	91	99
0	999	4	99
1	999	91	99
1	999	93	99
0	999	91	4
0	999	91	99
0	999	93	99
1	0	91	99
1	1	91	99
0	999	93	99
1	999	5	99
1	999	4	99
1	0	93	4
1	999	12	99
1	999	2	5
0	999	93	4
1	999	91	99
0	0	5	99
1	999	91	99
1	999	91	99
1	999	5	5
1	999	5	2
1	999	15	99
1	999	91	99
1	999	25	99
1	999	93	5
1	999	91	99
1	999	93	99
1	0	20	4
0	999	91	99
1	999	93	99
1	999	91	99
1	1	94	99
1	999	3	3
1	999	4	99
1	999	91	99
0	999	93	99
0	999	9	99
1	999	5	3
1	1	1	99
0	999	91	99
0	999	1	99
1	999	91	99
0	999	93	99
0	999	3	5
0	999	93	99
0	0	93	99
0	0	2	5
1	999	9	99
0	1	18	99
0	999	4	99
0	0	97	99
0	999	93	99
1	999	91	99
1	999	93	99
1	0	10	99
0	999	3	99
1	1	10	99
1	1	12	99
1	999	93	99
1	999	91	99
1	0	16	5
1	999	91	99
0	0	93	99
1	999	4	4
0	999	10	99
0	999	91	99
1	999	6	99
1	3	5	99
0	2	93	99
0	999	91	99
1	999	91	99
0	999	91	4
0	0	4	99
1	999	93	99
0	999	91	99
1	999	94	99
1	999	12	99
0	0	12	99
0	999	1	99
0	1	93	99
0	999	93	99
1	999	2	99
1	999	91	99
0	1	5	99
0	999	30	99
1	1	93	99
1	999	30	99
0	999	93	99
0	999	93	99
0	999	93	99
0	999	93	99
0	999	91	99
0	999	93	99
1	999	91	99
1	0	91	5
0	999	1	4
0	999	91	99
1	999	2	99
1	0	6	99
0	999	2	99
0	999	10	99
0	999	93	99
0	999	1	99
0	0	2	99
1	999	2	99
1	999	9	99
1	0	2	99
1	999	2	99
0	999	91	99
1	999	91	99
0	999	91	99
1	999	93	99
1	0	93	99
0	999	91	99
0	999	3	99
0	999	93	5
1	999	1	99
0	999	91	99
0	999	6	99
1	999	10	99
0	999	93	99
0	999	3	4
1	999	20	99
0	999	91	99
1	999	3	4
0	999	85	99
0	999	93	99
1	999	91	99
1	3	93	99
1	999	1	99
1	0	5	99
0	999	93	99
1	999	91	99
0	999	93	99
1	999	1	99
1	999	8	99
0	1	93	99
1	999	4	99
1	999	20	99
0	999	93	5
1	999	91	99
1	999	91	99
1	0	85	99
1	999	93	99
1	999	91	99
0	999	91	99
1	999	30	99
0	999	20	99
1	0	93	99
0	999	91	99
0	999	1	99
1	999	93	99
1	999	91	99
1	999	93	99
1	999	94	99
1	999	30	99
0	999	3	99
1	999	6	99
1	999	16	99
0	999	93	99
1	0	2	99
0	999	93	5
0	999	91	99
1	999	12	99
0	999	1	99
0	999	91	99
1	0	10	99
0	999	1	2
1	999	93	99
1	999	91	99
1	999	93	99
0	0	2	2
1	999	91	99
0	999	7	99
0	999	2	99
0	0	29	99
0	999	93	4
1	2	3	99
0	1	7	99
0	999	4	99
1	0	93	99
1	999	91	99
1	0	3	99
1	3	6	99
0	999	2	99
0	999	93	4
1	999	93	99
0	999	91	99
1	999	5	99
0	999	93	99
0	999	8	99
1	0	93	99
1	999	93	99
0	999	1	99
1	0	20	99
0	0	93	99
1	999	93	5
0	999	91	99
0	999	2	99
0	999	93	99
1	1	8	4
1	0	93	99
0	999	93	99
1	999	1	99
1	999	93	99
0	999	93	99
0	999	1	99
0	999	98	4
0	999	93	3
1	999	91	99
1	999	4	2
0	999	93	99
0	999	93	99
0	999	93	99
0	999	93	99
0	0	93	99
1	999	93	4
0	999	93	99
1	999	91	99
1	0	93	99
0	999	10	99
1	999	85	5
1	999	98	99
0	0	93	99
0	1	93	99
1	999	91	99
1	999	3	5
1	999	17	4
0	999	91	4
0	999	91	99
0	999	93	99
1	999	91	99
0	999	93	99
1	999	15	99
1	3	93	99
1	999	15	99
1	999	91	99
1	999	2	5
1	999	93	1
0	999	2	99
1	999	91	99
1	999	93	5
1	2	85	99
0	999	91	99
1	999	2	99
0	999	93	99
1	999	1	99
0	999	1	99
0	999	5	1
0	999	93	99
0	999	3	99
0	0	91	3
0	999	15	99
1	999	30	99
1	999	91	99
0	999	98	99
0	999	10	99
1	999	91	99
1	999	93	4
1	999	25	99
0	999	91	99
1	0	30	99
0	999	2	5
0	999	3	99
1	999	91	99
1	1	25	5
1	0	8	99
1	999	91	99
0	999	7	99
1	999	91	99
1	999	93	99
0	999	91	99
1	999	93	99
0	999	91	99
1	999	2	2
0	999	1	99
1	999	2	5
0	999	1	99
1	1	2	99
0	999	1	99
1	999	93	99
1	0	93	3
1	999	93	99
0	999	91	99
0	999	93	99
0	999	4	99
0	999	3	4
0	999	20	99
1	1	93	99
1	999	91	99
0	999	1	99
1	999	91	99
1	999	16	5
0	999	2	99
0	999	2	99
1	999	30	99
0	999	6	99
1	999	91	99
0	999	91	99
1	999	30	99
0	999	91	99
0	999	2	99
1	999	93	99
0	999	93	99
0	999	93	99
0	999	93	99
1	999	93	99
0	3	2	99
0	999	93	3
1	999	2	99
1	999	91	99
1	999	91	99
0	999	93	3
0	999	93	99
0	999	93	99
0	999	2	99
0	2	10	99
0	999	5	99
0	999	98	99
1	999	93	99
0	999	91	99
0	999	12	99
0	999	93	99
0	0	93	3
0	999	93	99
1	999	91	99
1	999	14	99
1	999	93	99
0	0	93	99
0	999	1	99
1	999	8	3
0	1	7	99
0	999	93	99
0	999	91	99
0	999	91	99
1	999	91	5
0	999	91	99
1	999	1	99
0	999	93	99
1	999	93	99
0	999	93	99
1	999	93	99
0	999	91	99
0	999	93	3
0	0	3	99
1	999	93	99
0	999	93	99
0	999	91	99
1	999	10	99
1	999	93	99
1	999	3	4
0	999	91	99
1	1	28	99
1	999	91	99
1	999	1	99
1	0	2	99
0	999	91	99
1	999	26	99
0	998	93	3
0	999	91	99
0	0	10	99
1	999	91	99
0	999	2	99
1	999	5	99
0	999	2	99
1	999	91	99
1	999	8	99
0	999	93	99
1	1	8	99
1	998	91	4
0	999	93	94
0	999	1	3
0	999	93	99
1	0	20	99
0	1	94	99
0	0	91	99
1	997	93	99
1	999	91	99
0	999	25	99
0	999	91	99
0	999	93	99
1	999	91	99
0	999	91	99
0	999	93	99
1	999	91	99
0	999	20	99
0	1	17	99
0	999	10	3
0	0	2	99
1	999	5	99
1	1	5	99
0	999	93	99
1	999	85	99
0	999	4	99
1	999	2	99
1	999	91	4
0	999	93	99
0	999	7	99
0	999	18	99
0	999	4	99
1	999	1	99
1	999	91	99
0	999	91	99
1	0	20	99
0	999	5	99
1	999	98	99
1	999	1	5
0	999	2	99
1	999	93	99
0	999	30	99
0	999	2	99
0	999	93	99
1	1	3	99
1	999	12	99
0	999	93	99
0	0	6	99
1	999	1	99
0	999	93	99
1	999	4	99
1	1	93	99
1	999	8	99
0	999	91	99
1	999	14	99
0	0	93	99
1	1	30	99
0	999	2	99
0	999	2	99
0	999	2	99
0	999	1	99
0	999	91	99
0	999	91	99
0	999	24	99
1	999	91	99
0	999	93	99
1	999	91	99
0	999	91	99
0	0	4	99
1	999	1	99
1	0	5	99
0	999	91	99
1	1	93	99
0	999	2	99
0	999	93	99
1	999	91	4
0	999	93	99
0	999	91	3
0	999	93	99
1	999	91	99
0	999	93	3
1	999	93	99
0	999	93	99
0	999	91	5
1	999	91	99
1	0	91	99
1	1	93	99
1	999	5	99
1	999	5	99
0	999	93	99
1	999	3	99
1	999	12	99
1	999	4	5
1	0	4	3
0	999	91	99
0	999	3	99
0	999	91	99
0	999	91	99
0	999	93	99
1	2	15	2
0	999	93	99
0	999	91	99
1	999	91	99
0	999	91	99
1	999	1	4
0	999	91	99
0	999	93	99
1	998	91	99
0	999	93	99
1	999	91	99
0	999	91	99
1	0	91	99
0	999	3	99
1	999	91	99
1	999	91	99
0	999	2	99
1	999	93	99
1	0	13	99
0	999	93	99
0	999	28	99
0	999	2	99
0	999	5	3
0	999	93	99
0	999	91	99
1	0	1	99
0	999	3	99
0	999	93	99
1	999	93	99
1	0	1	4
1	999	91	99
1	999	91	5
1	999	2	4
0	999	91	99
0	999	93	99
0	999	1	99
0	1	2	99
0	999	1	2
1	999	93	99
1	999	91	99
0	999	93	99
0	999	91	99
0	999	93	3
1	999	91	99
1	999	15	99
1	3	25	99
1	999	93	99
1	999	91	99
1	0	93	99
1	999	91	99
0	999	6	99
1	999	91	99
1	999	5	99
0	0	91	99
1	999	93	99
0	999	2	99
0	999	91	99
1	999	91	99
1	0	2	99
1	999	93	99
0	999	98	99
0	0	91	99
0	999	3	99
0	999	93	99
1	999	91	99
0	999	91	99
1	999	91	99
1	999	21	99
0	999	91	99
1	999	4	99
0	999	91	99
0	999	2	5
1	999	91	99
1	999	91	99
1	999	91	4
0	999	15	99
1	999	6	99
1	999	93	99
1	998	91	99
0	1	2	99
0	999	13	99
0	999	93	99
0	999	91	99
1	999	91	99
1	999	6	99
1	999	2	99
0	999	98	99
0	999	8	5
0	1	1	99
1	998	93	99
0	999	93	99
1	999	91	99
0	999	91	99
1	999	93	99
0	999	93	99
0	999	91	99
1	999	91	99
0	999	3	99
0	999	93	99
1	0	3	4
0	999	4	99
0	999	91	99
0	999	5	99
1	999	93	99
0	999	93	99
1	999	1	99
1	999	2	99
1	2	5	99
0	999	10	99
1	999	4	5
1	999	93	99
1	998	1	99
1	999	3	99
1	999	91	99
1	999	93	99
0	999	91	99
1	999	91	4
0	999	93	99
0	999	1	99
1	999	91	99
1	0	6	99
1	1	25	99
0	999	5	99
0	999	2	99
0	999	93	4
0	999	93	99
0	999	16	2
1	999	20	3
0	999	93	99
0	999	3	4
0	999	91	99
0	999	91	99
1	999	20	99
0	999	5	99
0	999	93	5
0	998	10	99
1	999	4	99
0	999	93	99
1	999	28	99
1	999	91	99
1	999	93	99
0	999	91	99
0	999	93	5
0	999	93	99
0	999	91	99
0	999	2	99
0	999	10	99
1	999	8	3
0	999	15	1
0	999	93	99
1	999	93	99
1	999	6	99
0	999	91	99
0	999	91	99
1	999	4	5
0	0	93	99
0	0	93	99
1	999	93	99
0	999	93	99
0	999	93	99
1	999	12	99
0	999	93	99
1	999	91	99
0	999	91	99
0	999	91	99
0	1	93	99
1	0	10	99
0	999	93	99
1	999	12	2
0	0	30	99
0	999	91	99
0	999	5	99
0	999	91	99
1	999	91	99
0	0	93	99
1	999	91	99
1	999	1	99
0	0	93	1
0	999	98	99
1	999	91	99
1	999	1	99
0	999	3	99
0	999	1	99
1	999	91	99
0	999	2	99
1	999	93	99
0	999	91	99
1	999	93	99
0	999	93	99
1	2	20	99
1	999	1	3
0	999	93	99
0	999	1	99
0	999	93	1
1	999	4	99
0	999	93	4
1	999	93	99
0	999	4	99
0	999	2	99
1	998	93	99
1	0	93	99
0	999	5	5
