ALCDAYS	MJDAY30A	DSTDEPRS	GENDER_R
0	0	99	0
0	0	99	0
0	0	2	1
0	0	99	0
1	0	3	0
0	0	3	1
2	0	4	0
0	0	99	0
3	24	3	0
3	0	99	0
2	0	99	0
0	0	5	0
0	0	99	0
24	12	2	1
2	0	3	0
0	0	3	1
30	0	5	0
0	0	99	1
0	0	99	0
5	1	5	1
21	3	3	1
1	0	5	0
30	0	5	0
1	0	99	1
4	0	99	1
20	0	99	0
2	0	99	0
5	0	99	0
2	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
1	0	99	1
12	0	99	1
0	0	99	1
0	0	99	0
3	20	99	0
0	0	99	0
7	30	3	0
0	0	99	1
0	0	4	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
6	0	99	1
2	0	4	0
0	0	99	1
9	0	99	1
5	0	4	0
0	0	99	1
25	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
22	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
3	17	99	1
0	0	99	1
0	0	99	1
5	1	3	0
10	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
2	0	5	1
0	0	99	0
0	0	4	0
1	0	3	0
0	0	99	0
3	0	5	0
20	0	5	1
20	2	4	1
0	0	99	0
0	0	4	0
0	0	99	0
0	0	99	1
4	2	99	0
0	0	99	1
10	0	5	1
12	9	4	1
13	0	3	1
3	11	99	1
0	0	5	1
4	4	4	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	5	1
3	0	99	1
9	1	99	0
2	0	4	0
6	0	99	1
6	30	99	0
0	0	99	1
1	20	5	1
0	0	5	0
8	0	5	1
24	14	3	1
2	15	1	0
0	0	3	1
4	0	99	0
2	0	5	0
1	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	4	0
0	0	5	0
0	0	99	0
1	0	99	0
20	10	99	0
10	0	4	0
4	30	99	1
0	0	5	0
2	0	3	1
10	0	99	0
28	30	99	1
1	0	99	0
4	2	99	0
10	3	4	0
0	0	99	1
6	0	99	0
0	0	99	0
5	0	5	1
2	0	3	0
0	0	99	0
0	0	99	0
1	0	3	1
20	30	99	0
0	0	99	1
8	0	3	1
0	0	4	1
0	0	99	0
2	0	99	1
6	0	4	1
6	0	4	1
0	0	99	0
0	0	4	1
0	0	99	1
2	0	4	1
0	0	99	0
4	0	99	0
5	0	99	1
4	0	4	0
8	1	4	1
3	0	99	0
4	29	2	1
0	0	3	1
4	0	3	1
15	2	99	1
1	0	5	0
6	0	4	1
0	0	99	0
1	0	99	0
0	0	99	1
13	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
2	0	4	1
0	0	5	0
0	0	99	0
5	0	5	1
5	0	3	0
15	20	5	0
4	0	99	0
1	0	99	1
0	0	99	1
25	30	3	1
10	0	99	1
4	0	99	1
0	0	99	1
0	0	99	0
5	10	5	1
6	0	5	1
15	3	5	1
5	0	3	1
0	0	99	0
0	0	99	0
0	0	99	0
12	0	3	1
6	1	3	0
0	0	99	1
0	0	99	0
30	0	4	0
0	0	99	0
2	0	4	1
6	0	4	1
3	0	5	1
0	0	3	0
0	0	99	0
2	0	99	0
0	0	99	1
1	0	99	0
4	0	99	0
0	0	99	0
25	1	99	0
1	0	99	1
2	0	5	0
30	0	99	1
30	0	1	0
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	0
0	0	94	1
2	0	99	0
3	0	99	1
18	0	4	1
4	0	4	0
3	30	99	0
0	0	99	1
30	0	99	1
0	0	99	0
0	0	1	0
0	0	99	1
3	0	5	0
6	0	2	1
0	0	99	0
3	0	4	1
21	0	4	1
0	0	99	1
2	0	99	0
2	0	5	0
30	2	99	1
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	0
1	24	99	1
6	5	99	1
4	1	2	0
1	0	99	1
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
2	1	3	0
2	0	99	0
3	0	99	1
0	0	99	0
3	0	99	1
10	0	3	1
6	0	99	1
0	0	99	1
30	0	99	0
10	0	99	0
4	3	99	0
0	0	99	1
2	20	99	1
0	0	99	0
0	0	5	0
4	5	4	0
8	0	99	1
1	0	5	0
1	0	4	1
15	5	99	0
1	0	99	1
0	0	99	0
0	0	99	1
4	0	4	0
0	0	3	1
0	0	99	1
10	0	99	0
0	0	99	0
10	9	99	0
1	0	3	0
3	0	4	1
6	0	3	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	1
1	0	99	0
0	0	99	0
0	0	2	0
1	0	99	0
15	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	2	1
0	0	99	0
0	0	99	1
0	0	99	0
15	0	5	0
0	0	99	1
0	0	99	0
0	0	99	0
2	0	99	0
15	4	99	1
2	0	99	1
0	0	99	1
10	0	5	1
0	0	99	1
8	25	2	1
0	0	99	1
0	0	99	1
3	20	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	5	0
0	0	4	0
1	0	3	0
30	20	99	1
4	0	99	1
0	0	5	0
30	0	3	0
0	0	99	1
3	0	99	0
0	0	99	0
1	0	99	1
0	0	99	1
1	0	5	0
0	0	99	1
5	3	99	1
0	0	99	0
0	0	99	1
0	0	99	0
13	16	99	0
6	0	99	1
0	0	99	0
0	0	99	0
7	0	4	1
5	0	99	0
0	0	99	1
1	0	4	1
0	0	99	1
0	0	99	1
0	0	99	1
5	1	99	1
2	5	99	0
4	30	3	1
0	0	99	0
7	0	4	0
21	30	4	1
0	0	99	1
0	0	99	0
7	1	5	1
10	29	99	0
0	0	99	1
1	0	5	1
15	0	99	1
0	0	99	0
2	0	99	0
0	0	2	0
8	0	99	1
3	0	5	0
0	12	99	1
0	0	99	0
4	0	3	0
4	0	99	1
0	0	99	1
0	0	99	0
8	0	5	1
0	0	99	1
1	30	99	1
0	0	99	1
3	0	99	0
0	0	99	0
0	0	99	0
2	0	99	0
5	3	5	1
20	4	99	1
10	1	4	1
1	0	99	0
0	0	99	1
7	8	99	1
15	0	5	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
2	0	5	1
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
20	7	99	1
20	0	5	1
0	0	4	0
0	0	99	0
0	0	99	0
2	0	99	1
4	28	99	0
0	0	4	1
0	0	99	1
6	0	99	0
2	0	99	0
10	1	99	1
0	0	99	0
2	0	99	0
0	0	99	1
3	0	5	0
0	0	99	0
0	0	5	0
1	0	99	1
0	0	99	1
0	0	99	0
0	0	5	1
0	0	99	0
30	15	4	1
2	0	99	1
0	0	99	0
0	0	99	1
0	0	3	0
0	0	99	0
0	0	99	0
0	0	5	0
15	0	2	0
0	0	5	1
0	0	99	1
12	0	4	1
8	0	4	0
3	0	99	1
0	0	99	0
8	0	3	0
9	0	3	1
0	0	3	0
0	0	99	1
3	2	3	1
28	1	99	1
14	20	4	1
12	0	3	1
0	0	99	1
0	0	99	1
0	0	99	1
2	0	99	0
1	0	99	0
0	0	99	1
30	4	5	1
20	0	5	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	1
0	0	3	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
9	0	99	1
4	0	99	1
1	0	5	1
2	0	99	1
0	0	99	1
1	0	99	1
10	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
1	15	99	1
0	0	99	1
15	0	5	1
25	0	3	1
0	0	99	0
15	0	5	1
1	0	99	0
23	0	99	1
0	0	99	0
0	3	99	1
0	0	99	1
0	0	99	0
13	0	99	0
0	0	99	0
0	0	99	0
2	16	4	1
1	0	99	0
0	0	99	1
3	0	1	0
0	0	99	0
10	4	5	0
5	4	99	1
0	0	4	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
10	0	4	1
0	0	99	1
0	0	99	0
0	0	4	1
4	0	99	1
0	0	99	0
0	0	99	0
4	0	4	0
20	0	5	1
1	0	99	0
12	1	99	1
0	0	5	1
20	10	99	0
0	0	99	1
0	0	99	0
8	5	99	1
0	0	99	1
25	0	99	1
8	1	3	0
0	0	99	0
0	0	99	0
0	0	5	0
3	4	99	1
0	0	99	1
4	0	99	1
6	0	5	1
5	0	2	0
0	0	99	1
0	0	99	0
0	0	99	1
4	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	1
0	0	5	0
10	3	99	1
6	3	99	1
4	0	5	1
0	0	99	0
2	0	99	1
2	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	4	0
0	0	99	0
10	0	99	0
0	0	4	0
0	0	99	0
0	0	99	0
10	0	2	0
1	0	99	0
0	0	99	1
7	0	99	0
15	2	5	1
4	0	5	0
5	3	2	1
0	0	99	1
5	8	4	0
0	0	99	1
4	0	99	1
5	20	99	1
0	0	99	0
27	0	99	0
20	0	99	1
0	0	99	0
1	0	99	0
7	25	3	1
0	0	99	1
30	0	3	0
6	0	4	0
0	0	99	0
0	0	3	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
25	15	3	0
0	0	99	1
3	0	5	0
0	0	99	0
0	0	3	1
2	0	99	1
3	0	99	0
4	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	5	0
1	0	4	1
0	0	99	1
2	0	3	0
1	0	99	0
0	0	4	0
25	30	99	0
5	0	99	0
0	0	5	0
15	8	99	0
0	0	99	0
0	0	99	0
0	0	99	0
4	1	5	1
2	0	99	0
0	0	99	1
4	2	4	0
0	0	5	1
2	0	99	1
0	0	99	1
0	0	4	1
0	0	99	1
0	0	99	1
2	0	99	0
0	0	99	0
0	0	4	0
12	0	3	1
0	0	99	1
5	0	5	1
0	0	99	0
10	0	5	1
0	0	99	0
0	0	99	1
3	0	99	1
1	5	99	0
7	15	2	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	5	0
2	0	99	0
2	7	2	0
4	20	5	1
0	0	99	0
8	0	5	1
0	0	99	0
5	0	5	1
0	0	4	0
0	0	99	0
26	0	5	1
4	0	4	0
0	0	99	0
0	0	99	0
6	16	99	0
0	0	2	0
1	0	99	1
0	0	99	1
15	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
3	0	99	0
0	0	99	1
4	0	5	1
5	0	99	0
0	0	5	1
0	0	99	0
8	4	99	0
2	2	2	0
0	0	99	0
5	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
4	0	99	0
3	4	99	0
2	0	3	0
0	0	4	1
0	0	99	1
0	0	99	1
0	0	3	0
0	0	99	0
0	0	99	1
3	3	99	1
0	0	99	0
0	0	99	1
0	0	99	1
1	0	5	0
12	0	4	1
2	0	99	1
10	0	3	0
0	0	99	1
29	0	99	1
5	0	99	1
0	0	4	0
5	25	99	0
5	2	1	0
0	0	99	1
29	1	1	0
4	0	5	1
7	0	5	1
2	0	1	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	3	0
0	0	99	0
2	0	4	0
1	30	99	1
15	0	4	0
2	0	99	0
0	0	99	1
0	0	99	1
10	0	4	0
0	0	99	1
7	5	3	1
20	0	99	1
7	30	4	1
0	0	99	1
5	0	99	1
0	0	99	0
0	0	4	0
3	30	4	1
0	0	99	1
4	0	99	1
4	0	3	0
15	0	99	0
3	0	99	0
0	0	99	0
4	0	99	0
0	0	99	0
25	0	3	0
30	20	99	1
2	0	1	1
0	0	99	0
2	0	5	1
15	0	2	0
0	0	99	0
0	0	5	0
0	0	99	1
0	0	99	0
6	0	99	1
2	0	4	0
0	0	99	1
0	4	99	0
5	3	1	0
0	0	99	0
4	0	99	0
12	30	3	0
0	0	99	0
0	0	99	0
0	0	99	1
15	0	3	0
0	0	99	0
0	0	99	1
0	0	99	0
5	0	3	0
0	0	99	1
0	0	99	0
0	0	5	0
1	0	99	1
0	0	99	0
2	4	99	0
0	0	99	0
0	0	99	0
2	30	99	1
0	0	99	1
3	0	99	0
7	3	99	1
0	0	99	1
0	0	99	0
2	2	4	1
3	0	99	1
15	0	2	1
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	0
0	0	5	0
0	0	99	1
0	0	99	0
5	0	4	0
0	0	99	0
15	25	5	1
4	10	99	0
0	0	99	1
3	0	5	0
0	0	99	0
0	0	99	0
2	25	99	0
0	0	94	0
20	10	5	0
10	1	2	1
0	0	5	0
1	0	3	1
0	0	99	1
25	28	5	1
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
1	0	99	0
0	0	5	0
10	0	99	0
2	0	5	1
0	0	99	1
3	0	99	0
1	0	99	0
20	25	2	1
0	0	99	0
3	12	3	0
20	0	99	1
2	0	99	0
2	0	5	0
0	0	99	1
0	0	99	0
0	0	99	1
4	0	99	1
25	10	4	1
4	0	99	0
0	0	99	0
0	0	3	1
0	0	99	0
0	0	99	0
5	0	99	1
2	0	99	1
7	0	3	0
0	0	99	0
0	0	99	1
10	0	99	0
0	0	99	0
4	0	99	0
0	0	99	0
0	0	99	1
8	0	5	1
0	0	99	0
0	0	99	1
1	0	5	0
0	0	99	1
20	26	99	0
3	0	99	1
5	1	99	1
0	0	99	0
0	0	99	0
1	0	2	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
30	0	5	0
0	0	99	0
1	0	99	0
0	0	5	0
0	0	99	1
0	0	99	0
7	23	5	1
0	0	99	0
3	0	99	1
5	0	99	1
0	0	99	0
0	0	99	0
5	0	3	0
3	2	99	0
2	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
2	0	5	0
5	0	99	0
0	0	99	1
5	0	99	1
12	3	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
5	0	4	0
5	2	99	1
0	0	99	1
10	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
5	25	1	0
15	2	4	0
2	0	99	1
6	5	5	1
10	0	4	0
3	10	99	1
0	0	99	0
0	0	99	0
0	0	99	0
3	0	99	0
0	0	99	1
0	0	99	0
1	0	5	1
1	0	5	0
0	0	99	0
15	0	99	1
0	0	99	0
8	10	5	1
0	0	3	0
0	0	99	1
0	0	99	0
0	0	99	0
6	1	4	0
0	0	99	0
10	27	99	0
0	0	99	0
0	0	99	0
0	0	5	0
4	28	99	0
0	0	99	1
0	0	99	0
3	0	4	0
3	0	99	0
0	0	99	0
0	0	99	1
10	0	99	0
8	1	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	3	0
0	0	99	0
20	30	4	1
0	0	99	0
0	0	99	0
0	0	99	1
4	0	5	1
0	0	99	0
0	0	99	1
6	8	99	1
0	0	99	1
0	0	5	0
0	0	5	1
0	0	99	1
0	0	99	0
6	0	4	0
3	0	99	0
2	0	99	1
0	0	5	0
5	0	4	1
7	0	3	0
2	0	99	0
5	3	1	0
1	0	99	0
0	0	99	1
3	0	4	1
0	0	99	1
15	0	4	0
5	2	99	1
6	0	99	1
20	0	4	0
0	0	99	1
0	0	5	1
1	0	99	0
15	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
3	8	99	1
1	0	99	0
0	0	99	0
1	1	99	1
0	0	99	0
1	0	5	0
0	0	99	1
0	0	99	1
1	0	4	0
0	0	99	0
2	0	2	0
0	0	99	0
0	0	5	0
1	0	99	0
0	0	99	0
0	0	4	0
1	0	99	0
7	0	4	0
0	0	99	1
0	0	99	0
16	0	99	0
4	0	99	1
0	0	99	1
8	0	2	0
30	25	99	0
8	0	5	0
0	0	99	1
25	0	99	0
0	0	99	1
2	2	99	0
1	0	4	1
1	0	5	0
0	0	99	0
0	0	4	0
24	24	99	1
0	0	99	1
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
15	0	5	1
0	0	99	0
0	0	99	0
0	0	5	0
2	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
4	1	5	0
4	0	4	0
1	0	99	1
1	0	99	1
0	0	99	0
5	0	99	0
0	0	99	1
0	0	99	0
1	0	5	0
25	0	5	1
4	0	5	0
4	0	99	0
0	0	99	0
0	0	4	0
0	0	99	0
5	0	5	1
0	0	99	1
0	0	99	0
20	0	5	1
6	0	99	1
8	0	99	0
1	0	99	0
2	0	99	1
2	0	99	0
8	6	99	1
1	0	99	0
4	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
0	0	99	0
5	1	99	0
0	0	99	1
0	0	99	1
0	0	99	1
3	20	99	1
0	0	99	0
17	17	99	0
1	0	99	0
15	15	99	0
1	0	3	0
1	0	99	0
0	0	99	1
1	0	99	1
3	0	99	0
0	0	99	1
0	0	99	1
2	0	2	0
10	0	5	1
15	17	99	0
0	0	99	0
0	0	99	1
20	30	3	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
21	26	99	1
0	0	99	1
2	0	99	0
0	0	99	0
1	0	99	0
25	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
4	20	99	1
0	0	99	0
0	0	99	0
30	0	5	1
0	0	4	1
6	0	5	1
2	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
2	0	5	0
2	0	4	0
4	3	3	1
0	0	99	1
3	0	5	0
3	22	99	0
0	0	99	0
3	20	4	1
18	3	99	0
4	0	5	1
5	0	3	0
0	0	99	1
3	0	5	0
2	1	99	0
0	0	99	0
0	0	1	0
20	2	4	1
0	0	3	1
12	0	99	1
7	0	99	0
10	0	5	1
0	0	99	1
0	0	99	0
0	0	3	1
0	0	99	1
2	0	5	1
0	0	99	1
0	0	99	1
6	0	4	0
2	0	99	1
25	6	5	1
7	0	99	1
1	0	99	0
0	0	99	1
6	0	99	1
6	0	4	1
2	0	3	0
10	10	5	1
2	0	99	0
0	0	4	1
4	0	99	1
0	0	99	0
0	0	99	1
0	0	5	1
2	1	99	0
0	0	5	0
0	0	99	0
10	0	3	1
4	2	99	1
3	0	99	0
0	0	99	1
4	0	5	1
0	0	99	0
30	2	99	1
2	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
7	0	99	0
0	0	4	0
4	0	99	1
0	0	99	1
10	0	99	1
0	0	99	1
0	0	99	0
0	0	4	1
0	0	99	1
0	0	99	0
0	0	99	0
15	0	5	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	5	1
0	0	99	0
0	0	5	0
0	0	99	1
0	0	99	1
2	25	99	0
15	3	99	1
0	0	99	0
0	0	99	1
20	20	99	0
0	0	99	1
1	0	99	1
0	0	99	1
3	5	99	0
5	0	5	1
1	0	99	0
0	0	99	0
0	0	5	0
0	0	99	1
0	0	5	0
0	0	99	1
5	0	5	0
4	0	99	1
2	0	99	0
4	0	3	0
3	0	3	0
15	30	2	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
3	0	5	1
5	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
0	0	99	1
1	0	5	1
1	0	5	1
2	0	5	1
9	0	5	1
0	0	99	1
8	0	4	1
0	0	99	1
0	0	4	0
4	0	5	1
1	0	99	1
8	0	4	0
0	0	99	1
0	0	5	1
6	5	99	1
30	0	5	1
6	0	2	0
2	12	99	1
20	15	3	0
1	0	5	1
0	0	99	1
1	0	99	0
6	6	5	1
2	0	99	0
0	0	99	1
28	0	3	1
1	0	99	0
0	0	99	1
5	3	2	0
4	0	99	1
0	0	99	1
25	27	99	1
0	0	99	0
0	0	99	1
0	0	99	1
4	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
15	0	4	1
0	0	5	0
0	0	99	1
0	0	99	1
1	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
4	0	5	1
26	30	99	1
0	0	99	0
8	0	5	1
2	0	3	1
30	30	99	0
2	0	99	0
20	5	3	1
0	0	99	1
3	0	4	0
11	2	5	1
0	0	99	0
2	0	99	0
0	0	3	0
0	0	99	1
0	0	99	1
15	10	99	1
8	0	3	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
5	0	5	1
2	0	4	0
0	0	99	0
0	0	99	1
8	8	4	0
4	0	99	0
0	0	99	1
2	0	99	1
5	0	5	1
0	0	99	1
7	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
10	0	94	1
0	0	99	0
3	0	99	1
9	0	99	0
3	0	99	1
4	16	3	1
0	0	99	0
1	0	99	0
28	0	99	1
0	0	99	1
24	30	2	1
0	0	99	0
0	0	99	0
0	0	4	0
2	0	99	1
0	0	99	1
15	0	4	1
0	0	99	1
0	0	5	0
0	0	99	1
12	0	99	1
0	0	3	1
0	0	99	1
2	10	99	0
8	1	4	0
4	0	99	1
0	0	5	1
0	0	4	0
27	10	2	1
4	28	3	1
0	0	99	1
0	0	99	1
3	0	99	0
4	0	99	0
0	0	99	0
4	0	4	0
30	26	4	1
0	0	99	1
0	0	99	1
3	0	3	0
0	0	4	0
0	0	99	1
0	0	99	0
0	0	99	0
10	0	99	0
0	0	99	1
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	1
3	0	5	0
0	0	99	0
1	0	99	0
0	0	99	0
10	0	5	1
2	0	99	0
0	0	99	0
0	0	99	1
0	0	5	0
4	5	3	0
1	0	99	0
3	10	4	1
15	0	99	0
0	0	99	1
0	0	5	0
3	0	99	0
0	0	99	0
2	0	99	0
0	0	99	0
25	30	4	1
0	0	99	1
0	0	5	1
0	0	99	0
0	0	99	0
10	3	99	0
0	0	99	0
5	0	3	0
2	0	99	1
6	0	99	1
0	0	99	0
0	0	3	0
2	25	99	1
0	0	99	1
0	0	99	0
0	0	1	0
19	20	4	1
0	0	99	1
30	0	5	1
0	0	99	0
3	0	2	1
0	0	99	1
8	0	5	0
2	0	3	0
1	0	99	0
5	0	3	1
0	0	4	1
0	0	99	1
0	0	99	0
15	0	99	0
2	28	99	1
1	0	4	0
5	0	99	1
3	0	3	1
0	0	99	1
10	0	99	1
0	0	99	0
0	0	5	0
1	0	99	1
0	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
5	0	99	1
1	0	99	1
0	0	99	1
1	0	5	1
0	0	99	0
0	0	99	1
5	30	3	1
0	0	99	0
3	0	4	0
20	0	99	1
4	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
15	15	99	1
4	0	99	0
2	0	99	0
0	0	99	0
7	0	99	1
0	0	99	1
0	0	5	0
0	0	99	0
15	0	5	0
8	8	5	1
4	0	2	1
2	15	99	1
4	0	4	0
0	0	99	0
2	0	99	0
2	0	3	1
0	0	99	0
12	0	99	1
0	0	99	0
6	0	4	0
5	1	99	0
0	0	99	1
0	0	99	1
10	0	99	1
20	0	5	1
2	0	99	1
6	0	99	0
0	0	99	1
6	0	99	1
0	0	99	1
15	2	99	1
6	0	4	1
2	0	2	1
0	0	99	0
0	0	99	1
8	0	99	0
3	0	99	0
0	0	99	1
2	0	5	0
7	0	99	0
5	9	99	0
3	0	99	0
3	0	5	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
3	16	5	1
1	0	4	1
5	0	99	1
0	0	99	1
5	0	5	0
21	0	5	1
0	0	99	0
5	0	5	1
0	0	99	0
1	0	4	0
2	16	99	1
0	0	99	1
3	7	3	1
10	30	5	1
0	0	99	1
4	0	99	0
0	0	5	0
6	0	99	0
0	0	4	0
0	0	99	1
0	0	99	0
0	0	99	0
1	0	99	0
0	0	4	1
0	0	99	0
5	0	99	0
0	0	2	0
29	30	99	1
8	0	5	1
3	0	99	0
5	0	2	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	4	0
0	0	5	0
5	0	5	1
3	0	3	0
0	0	99	0
0	0	99	0
24	0	99	1
25	0	99	1
25	1	5	1
1	0	99	1
30	0	5	0
6	7	99	0
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
3	0	4	0
3	0	99	0
0	0	5	0
4	0	2	0
0	0	99	1
1	0	5	1
0	0	99	1
7	0	2	0
0	0	99	1
0	0	5	1
0	0	99	0
8	20	5	1
0	0	99	1
7	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
3	1	99	1
4	30	99	0
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	3	1
0	0	99	0
0	0	4	1
0	0	99	1
0	0	99	0
10	0	99	1
5	7	5	1
15	0	99	1
0	0	5	1
0	0	3	1
0	0	99	0
20	0	3	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	4	1
0	0	5	1
0	0	5	0
0	0	99	0
1	0	4	0
0	0	99	1
0	0	99	0
3	0	99	1
0	0	2	1
7	1	99	1
0	0	99	0
0	0	5	1
0	0	99	0
2	0	5	1
29	1	99	1
0	0	99	1
29	1	2	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
2	2	3	1
2	15	99	1
3	0	1	1
23	3	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
12	30	99	0
0	0	4	1
0	0	99	1
0	0	99	0
0	0	4	0
8	0	5	1
0	0	5	0
0	0	99	1
0	0	99	1
10	10	99	1
0	0	99	1
13	0	99	1
1	0	99	0
2	0	3	0
0	0	99	1
2	25	99	1
1	0	4	1
1	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
1	0	99	1
1	0	99	1
0	0	94	0
0	0	2	0
0	0	99	1
6	0	4	0
0	0	3	1
0	0	99	0
4	0	99	0
1	0	99	1
15	0	2	1
1	0	99	1
5	0	3	0
0	0	2	0
0	0	5	0
1	0	5	1
0	0	99	1
8	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
3	0	5	1
4	3	99	0
0	0	99	0
0	0	99	0
3	0	3	0
4	3	99	0
0	0	3	1
0	0	3	0
0	0	99	1
0	0	99	1
0	0	5	1
0	0	99	0
1	0	5	0
14	0	4	0
4	0	99	0
0	0	99	1
5	1	4	1
0	0	99	1
5	0	99	1
7	12	99	1
1	30	2	0
0	0	99	1
0	0	99	1
0	0	99	1
5	0	99	1
20	0	4	0
0	0	99	0
1	1	99	1
0	0	4	0
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
27	1	99	0
0	0	99	1
2	0	99	0
0	0	99	1
1	0	99	0
0	0	99	1
7	20	99	1
25	30	5	1
15	0	4	1
29	1	5	1
2	0	4	0
1	0	1	0
12	19	99	0
0	0	99	1
2	6	99	0
2	1	99	0
5	0	1	1
9	25	99	1
20	0	99	1
3	0	4	1
2	15	99	1
0	0	99	1
11	0	99	1
3	0	99	1
3	0	99	0
1	26	99	1
0	0	99	0
2	0	99	0
1	0	99	1
10	0	4	1
0	0	99	0
6	6	2	1
1	0	99	0
12	0	4	1
0	0	99	0
1	0	5	1
1	14	99	1
0	0	99	0
0	0	99	0
0	0	4	1
19	0	5	1
2	0	5	0
0	0	94	0
0	0	99	0
10	0	5	0
0	0	99	1
3	0	4	1
5	0	99	1
1	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	97	0
0	0	99	0
0	0	2	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	3	0
0	0	99	1
20	0	3	1
10	0	3	0
0	0	99	1
1	0	99	1
